Timestamp,L_Toe,L_Forefoot,L_Heel,L_Knee,R_Toe,R_Forefoot,R_Heel,R_Knee,Label
464855,2399.0,2664.0,3651.0,4095.0,3119.0,2587.0,2720.0,4095.0,UNKNOWN
464955,2416.0,2649.0,3676.0,4095.0,3147.0,2591.0,2732.0,4095.0,UNKNOWN
465055,2427.0,2656.0,3673.0,4095.0,3116.0,2581.0,2722.0,4095.0,UNKNOWN
465155,2407.0,2680.0,3643.0,4095.0,3107.0,2608.0,2717.0,4095.0,UNKNOWN
465255,2403.0,2641.0,3653.0,4095.0,3098.0,2592.0,2732.0,4095.0,UNKNOWN
465355,2416.0,2647.0,3676.0,4095.0,3107.0,2597.0,2732.0,4095.0,UNKNOWN
465455,2416.0,2656.0,3700.0,4095.0,3092.0,2588.0,2731.0,4095.0,UNKNOWN
465555,2399.0,2656.0,3639.0,4095.0,3092.0,2587.0,2725.0,4095.0,UNKNOWN
465655,2416.0,2655.0,3676.0,4095.0,3101.0,2592.0,2735.0,4095.0,UNKNOWN
465755,2416.0,2664.0,3672.0,4095.0,3090.0,2587.0,2725.0,4095.0,UNKNOWN
465855,2416.0,2668.0,3672.0,4095.0,3091.0,2602.0,2741.0,4095.0,UNKNOWN
465955,2520.0,2727.0,3855.0,4095.0,3104.0,2606.0,2743.0,4095.0,UNKNOWN
466055,2499.0,2704.0,3632.0,4095.0,3079.0,2587.0,2723.0,4095.0,UNKNOWN
466155,2415.0,2672.0,3672.0,4095.0,3090.0,2593.0,2726.0,4095.0,UNKNOWN
466255,2424.0,2645.0,3688.0,4095.0,3088.0,2592.0,2729.0,4095.0,UNKNOWN
466355,2409.0,2655.0,3649.0,4095.0,3080.0,2594.0,2735.0,4095.0,UNKNOWN
466455,2408.0,2649.0,3651.0,4095.0,3087.0,2586.0,2721.0,4095.0,UNKNOWN
466555,2423.0,2772.0,3744.0,4095.0,3096.0,2593.0,2744.0,4095.0,UNKNOWN
466655,2416.0,2656.0,3663.0,4095.0,3104.0,2600.0,2742.0,4095.0,UNKNOWN
466755,2411.0,2649.0,3703.0,4095.0,3099.0,2603.0,2737.0,4095.0,UNKNOWN
466855,2415.0,2718.0,3739.0,4095.0,3069.0,2590.0,2759.0,4095.0,UNKNOWN
466955,2402.0,2716.0,3724.0,4095.0,3081.0,2605.0,2741.0,4095.0,UNKNOWN
467055,2352.0,2752.0,3808.0,4095.0,3099.0,2592.0,2732.0,4095.0,UNKNOWN
467155,2419.0,2664.0,3659.0,4095.0,3092.0,2592.0,2727.0,4095.0,UNKNOWN
467255,2416.0,2682.0,3672.0,4095.0,3096.0,2592.0,2732.0,4095.0,UNKNOWN
467355,2424.0,2670.0,3688.0,4095.0,3089.0,2592.0,2747.0,4095.0,UNKNOWN
467455,2416.0,2643.0,3659.0,4095.0,3087.0,2611.0,2757.0,4095.0,UNKNOWN
467555,2407.0,2641.0,3657.0,4095.0,3107.0,2607.0,2733.0,4095.0,UNKNOWN
467655,2403.0,2664.0,3640.0,4095.0,3097.0,2612.0,2732.0,4095.0,UNKNOWN
467755,2401.0,2641.0,3649.0,4095.0,3096.0,2599.0,2728.0,4095.0,UNKNOWN
467855,2416.0,2653.0,3672.0,4095.0,3091.0,2592.0,2727.0,4095.0,UNKNOWN
467955,2413.0,2668.0,3653.0,4095.0,3090.0,2585.0,2727.0,4095.0,UNKNOWN
468055,2414.0,2668.0,3664.0,4095.0,3117.0,2611.0,2739.0,4095.0,UNKNOWN
468155,2403.0,2664.0,3659.0,4095.0,3103.0,2586.0,2739.0,4095.0,UNKNOWN
468255,2403.0,2655.0,3652.0,4095.0,3091.0,2598.0,2732.0,4095.0,UNKNOWN
468355,2413.0,2656.0,3669.0,4095.0,3085.0,2587.0,2727.0,4095.0,UNKNOWN
468455,2424.0,2659.0,3676.0,4095.0,3093.0,2597.0,2734.0,4095.0,UNKNOWN
468555,2557.0,2703.0,3807.0,4095.0,3084.0,2599.0,2729.0,4095.0,UNKNOWN
468655,2426.0,2643.0,3699.0,4095.0,3086.0,2598.0,2729.0,4095.0,UNKNOWN
468755,2403.0,2647.0,3641.0,4095.0,3079.0,2603.0,2744.0,4095.0,UNKNOWN
468855,2411.0,2668.0,3664.0,4095.0,3093.0,2598.0,2732.0,4095.0,UNKNOWN
468955,2424.0,2655.0,3684.0,4095.0,3080.0,2592.0,2725.0,4095.0,UNKNOWN
469055,2424.0,2643.0,3672.0,4095.0,3082.0,2590.0,2725.0,4095.0,UNKNOWN
469155,2403.0,2643.0,3663.0,4095.0,3083.0,2585.0,2727.0,4095.0,UNKNOWN
469255,2424.0,2656.0,3682.0,4095.0,3068.0,2589.0,2731.0,4095.0,UNKNOWN
469355,2416.0,2656.0,3672.0,4095.0,3095.0,2598.0,2735.0,4095.0,UNKNOWN
469455,2424.0,2656.0,3683.0,4095.0,3082.0,2587.0,2726.0,4095.0,UNKNOWN
469555,2425.0,2656.0,3671.0,4095.0,3069.0,2587.0,2745.0,4095.0,UNKNOWN
469655,2416.0,2682.0,3664.0,4095.0,3071.0,2592.0,2725.0,4095.0,UNKNOWN
469755,2401.0,2656.0,3647.0,4095.0,3093.0,2596.0,2732.0,4095.0,UNKNOWN
469855,2426.0,2655.0,3703.0,4095.0,3081.0,2599.0,2739.0,4095.0,UNKNOWN
469955,2416.0,2647.0,3672.0,4095.0,3089.0,2600.0,2733.0,4095.0,UNKNOWN
470055,2503.0,2672.0,3616.0,4095.0,3098.0,2601.0,2736.0,4095.0,UNKNOWN
470155,2524.0,2751.0,3859.0,4095.0,3104.0,2600.0,2736.0,4095.0,UNKNOWN
470255,2368.0,2813.0,3835.0,4095.0,3079.0,2587.0,2725.0,4095.0,UNKNOWN
470355,2499.0,2791.0,3724.0,4095.0,3065.0,2593.0,2727.0,4095.0,UNKNOWN
470455,2583.0,2624.0,3713.0,4095.0,3092.0,2604.0,2736.0,4095.0,UNKNOWN
470555,2352.0,2813.0,3848.0,4095.0,3061.0,2598.0,2723.0,4095.0,UNKNOWN
470655,2400.0,2781.0,3852.0,4095.0,3072.0,2615.0,2747.0,4095.0,UNKNOWN
470755,2503.0,2624.0,3584.0,4095.0,3063.0,2587.0,2723.0,4095.0,UNKNOWN
470855,2583.0,2608.0,3632.0,4095.0,3073.0,2585.0,2721.0,4095.0,UNKNOWN
470955,2515.0,2672.0,3608.0,4095.0,3071.0,2589.0,2732.0,4095.0,UNKNOWN
471055,2512.0,2735.0,3859.0,4095.0,3075.0,2599.0,2731.0,4095.0,UNKNOWN
471155,2591.0,2592.0,3616.0,4095.0,3115.0,2596.0,2728.0,4095.0,UNKNOWN
471255,2583.0,2623.0,3653.0,4095.0,3126.0,2600.0,2736.0,4095.0,UNKNOWN
471355,2426.0,2678.0,3676.0,4095.0,3095.0,2608.0,2730.0,4095.0,UNKNOWN
471455,2416.0,2666.0,3676.0,4095.0,3091.0,2587.0,2755.0,4095.0,UNKNOWN
471555,2424.0,2643.0,3685.0,4095.0,3093.0,2583.0,2745.0,4095.0,UNKNOWN
471655,2413.0,2668.0,3655.0,4095.0,3097.0,2585.0,2739.0,4095.0,UNKNOWN
471755,2443.0,2643.0,3691.0,4095.0,3107.0,2592.0,2744.0,4095.0,UNKNOWN
471855,2426.0,2643.0,3675.0,4095.0,3089.0,2602.0,2729.0,4095.0,UNKNOWN
471955,2394.0,2768.0,3776.0,4095.0,3104.0,2583.0,2727.0,4095.0,UNKNOWN
472055,2413.0,2656.0,3657.0,4095.0,3103.0,2592.0,2719.0,4095.0,UNKNOWN
472155,2396.0,2764.0,3772.0,4095.0,3102.0,2585.0,2719.0,4095.0,UNKNOWN
472255,2401.0,2655.0,3647.0,4095.0,3100.0,2583.0,2717.0,4095.0,UNKNOWN
472355,2435.0,2656.0,3655.0,4095.0,3104.0,2589.0,2723.0,4095.0,UNKNOWN
472455,2496.0,2831.0,3883.0,4095.0,3104.0,2583.0,2729.0,4095.0,UNKNOWN
472555,2403.0,2668.0,3661.0,4095.0,3089.0,2583.0,2716.0,4095.0,UNKNOWN
472655,2416.0,2635.0,3671.0,4095.0,3103.0,2591.0,2720.0,4095.0,UNKNOWN
472755,2401.0,2651.0,3641.0,4095.0,3100.0,2599.0,2724.0,4095.0,UNKNOWN
472855,2441.0,2664.0,3673.0,4095.0,3109.0,2591.0,2728.0,4095.0,UNKNOWN
473055,2579.0,2619.0,3703.0,4095.0,3100.0,2594.0,2728.0,4095.0,UNKNOWN
473055,2416.0,2660.0,3663.0,4095.0,3101.0,2591.0,2728.0,4095.0,UNKNOWN
473205,2411.0,2641.0,3663.0,4095.0,3098.0,2592.0,2720.0,4095.0,UNKNOWN
473305,2407.0,2664.0,3643.0,4095.0,3095.0,2591.0,2723.0,4095.0,UNKNOWN
473405,2418.0,2635.0,3674.0,4095.0,3091.0,2608.0,2736.0,4095.0,UNKNOWN
473505,2423.0,2655.0,3682.0,4095.0,3127.0,2592.0,2734.0,4095.0,UNKNOWN
473605,2399.0,2664.0,3655.0,4095.0,3099.0,2592.0,2720.0,4095.0,UNKNOWN
473705,2416.0,2649.0,3682.0,4095.0,3087.0,2601.0,2755.0,4095.0,UNKNOWN
473805,2423.0,2664.0,3667.0,4095.0,3095.0,2589.0,2725.0,4095.0,UNKNOWN
473905,2416.0,2647.0,3672.0,4095.0,3097.0,2588.0,2739.0,4095.0,UNKNOWN
474005,2416.0,2665.0,3676.0,4095.0,3087.0,2599.0,2739.0,4095.0,UNKNOWN
474105,2416.0,2682.0,3664.0,4095.0,3095.0,2585.0,2729.0,4095.0,UNKNOWN
474205,2403.0,2643.0,3651.0,4095.0,3096.0,2602.0,2725.0,4095.0,UNKNOWN
474305,2439.0,2656.0,3691.0,4095.0,3087.0,2585.0,2721.0,4095.0,UNKNOWN
474405,2408.0,2774.0,3855.0,4095.0,3091.0,2599.0,2740.0,4095.0,UNKNOWN
474505,2416.0,2668.0,3672.0,4095.0,3111.0,2591.0,2728.0,4095.0,UNKNOWN
474605,2413.0,2664.0,3663.0,4095.0,3100.0,2584.0,2721.0,4095.0,UNKNOWN
474705,2416.0,2664.0,3672.0,4095.0,3091.0,2605.0,2747.0,4095.0,UNKNOWN
474805,2404.0,2647.0,3643.0,4095.0,3105.0,2591.0,2730.0,4095.0,UNKNOWN
474905,2413.0,2656.0,3651.0,4095.0,3087.0,2583.0,2723.0,4095.0,UNKNOWN
475005,2415.0,2664.0,3661.0,4095.0,3118.0,2592.0,2734.0,4095.0,UNKNOWN
475105,2416.0,2639.0,3657.0,4095.0,3118.0,2592.0,2730.0,4095.0,UNKNOWN
475205,2416.0,2656.0,3655.0,4095.0,3098.0,2585.0,2725.0,4095.0,UNKNOWN
475305,2426.0,2664.0,3672.0,4095.0,3098.0,2591.0,2717.0,4095.0,UNKNOWN
475405,2368.0,2752.0,3808.0,4095.0,3101.0,2589.0,2735.0,4095.0,UNKNOWN
475505,2400.0,2827.0,3875.0,4095.0,3102.0,2592.0,2720.0,4095.0,UNKNOWN
475605,2583.0,2608.0,3703.0,4095.0,3121.0,2600.0,2730.0,4095.0,UNKNOWN
475705,2416.0,2643.0,3659.0,4095.0,3105.0,2597.0,2732.0,4095.0,UNKNOWN
475805,2403.0,2647.0,3659.0,4095.0,3063.0,2602.0,2745.0,4095.0,UNKNOWN
475905,2424.0,2672.0,3692.0,4095.0,3080.0,2592.0,2727.0,4095.0,UNKNOWN
476005,2405.0,2649.0,3663.0,4095.0,3081.0,2604.0,2737.0,4095.0,UNKNOWN
476105,2409.0,2651.0,3655.0,4095.0,3125.0,2596.0,2725.0,4095.0,UNKNOWN
476205,2401.0,2616.0,3570.0,4095.0,3694.0,2474.0,2609.0,4095.0,UNKNOWN
476305,2441.0,2695.0,3665.0,4095.0,3509.0,2580.0,2641.0,4095.0,UNKNOWN
476405,2408.0,2863.0,3701.0,4095.0,3493.0,2556.0,2661.0,4095.0,UNKNOWN
476505,2332.0,2550.0,3231.0,4095.0,3557.0,2535.0,2646.0,4095.0,UNKNOWN
476605,2428.0,2659.0,3568.0,4095.0,3699.0,2480.0,2616.0,4095.0,UNKNOWN
476705,2360.0,2587.0,3416.0,4095.0,3754.0,2510.0,2600.0,4095.0,UNKNOWN
476805,2391.0,2656.0,3507.0,4095.0,3496.0,2649.0,2611.0,4095.0,UNKNOWN
476955,2799.0,2963.0,3499.0,4095.0,4095.0,3022.0,2325.0,4095.0,UNKNOWN
477055,2639.0,2816.0,3712.0,3943.0,4095.0,2375.0,2543.0,4095.0,UNKNOWN
477155,2577.0,2839.0,3771.0,2320.0,3755.0,2399.0,2796.0,4095.0,UNKNOWN
477255,2560.0,2835.0,3975.0,1848.0,3367.0,1752.0,4095.0,4095.0,UNKNOWN
477355,2565.0,2803.0,3950.0,1512.0,3434.0,1695.0,4095.0,4095.0,UNKNOWN
477455,2631.0,2849.0,3927.0,1075.0,3449.0,1703.0,4095.0,4095.0,UNKNOWN
477555,2731.0,2944.0,3915.0,848.0,3468.0,1733.0,4095.0,4095.0,UNKNOWN
477655,2843.0,3027.0,3952.0,824.0,3491.0,1723.0,4095.0,4095.0,UNKNOWN
477755,2908.0,3056.0,3952.0,736.0,3502.0,1703.0,4095.0,4095.0,UNKNOWN
477855,2911.0,3033.0,3964.0,711.0,3428.0,1701.0,4095.0,4095.0,UNKNOWN
477955,2843.0,3040.0,3960.0,715.0,3493.0,1693.0,4095.0,4095.0,UNKNOWN
478055,2859.0,3059.0,3992.0,673.0,3105.0,1747.0,4095.0,4095.0,UNKNOWN
478155,2867.0,3122.0,3993.0,716.0,3173.0,1747.0,4095.0,4095.0,UNKNOWN
478255,2884.0,3099.0,4023.0,697.0,3603.0,1648.0,4095.0,4095.0,UNKNOWN
478355,2800.0,3079.0,4095.0,719.0,4095.0,1487.0,4095.0,3792.0,UNKNOWN
478455,2891.0,3096.0,3992.0,673.0,3735.0,1673.0,4095.0,2151.0,UNKNOWN
478555,2868.0,3072.0,3964.0,651.0,3497.0,1804.0,4095.0,841.0,UNKNOWN
478655,2881.0,3045.0,3965.0,673.0,3532.0,1841.0,4095.0,501.0,UNKNOWN
478755,2897.0,3089.0,3968.0,689.0,3456.0,1764.0,4095.0,392.0,UNKNOWN
478855,2856.0,3051.0,3955.0,696.0,3448.0,1724.0,4095.0,391.0,UNKNOWN
478955,2733.0,2993.0,3963.0,535.0,3805.0,2551.0,4095.0,437.0,UNKNOWN
479055,2731.0,2936.0,3971.0,552.0,4095.0,4095.0,4095.0,488.0,UNKNOWN
479155,2720.0,2923.0,3960.0,553.0,4095.0,4095.0,4095.0,1560.0,UNKNOWN
479255,2761.0,2959.0,3976.0,557.0,4095.0,1928.0,4095.0,2119.0,UNKNOWN
479355,2751.0,2971.0,3936.0,543.0,4095.0,1907.0,4095.0,1144.0,UNKNOWN
479455,2773.0,2972.0,3985.0,531.0,4095.0,1919.0,4095.0,711.0,UNKNOWN
479555,2711.0,2938.0,3987.0,507.0,4095.0,3131.0,4095.0,565.0,UNKNOWN
479655,2736.0,2911.0,4095.0,519.0,4095.0,2188.0,4095.0,565.0,UNKNOWN
479755,2931.0,3000.0,3924.0,512.0,4095.0,1945.0,4095.0,595.0,UNKNOWN
479855,2772.0,2964.0,3991.0,507.0,3776.0,2059.0,4095.0,558.0,UNKNOWN
479955,2811.0,2995.0,3956.0,500.0,4095.0,1827.0,4095.0,683.0,UNKNOWN
480055,2792.0,2995.0,3944.0,512.0,4095.0,1899.0,3801.0,1070.0,UNKNOWN
480155,2808.0,3033.0,3991.0,535.0,3899.0,2137.0,3697.0,2009.0,UNKNOWN
480255,2845.0,3091.0,3991.0,527.0,3947.0,2125.0,3629.0,1937.0,UNKNOWN
480355,2891.0,3106.0,3959.0,513.0,4095.0,1978.0,3576.0,1877.0,UNKNOWN
480455,2835.0,3128.0,3968.0,499.0,3743.0,2166.0,3615.0,1887.0,UNKNOWN
480555,2876.0,3120.0,4008.0,486.0,3752.0,2213.0,3602.0,2184.0,UNKNOWN
480655,2875.0,3116.0,3975.0,489.0,3760.0,2245.0,3605.0,2289.0,UNKNOWN
480755,2883.0,3091.0,3961.0,499.0,3797.0,2262.0,3629.0,2501.0,UNKNOWN
480855,2856.0,3097.0,3960.0,503.0,3744.0,2300.0,3612.0,2720.0,UNKNOWN
480955,2975.0,3288.0,4032.0,544.0,3733.0,2336.0,3611.0,2620.0,UNKNOWN
481055,2903.0,3112.0,3952.0,483.0,3760.0,2284.0,3628.0,2542.0,UNKNOWN
481155,2855.0,3087.0,3952.0,473.0,3726.0,2323.0,3607.0,2647.0,UNKNOWN
481255,2919.0,3192.0,4053.0,425.0,3712.0,2267.0,3608.0,2591.0,UNKNOWN
481355,2965.0,3375.0,4095.0,368.0,3879.0,2189.0,3712.0,2478.0,UNKNOWN
481455,794.0,4095.0,4095.0,224.0,3916.0,2126.0,3823.0,2495.0,UNKNOWN
481555,640.0,4095.0,4095.0,160.0,3784.0,2151.0,3771.0,2517.0,UNKNOWN
481655,709.0,4095.0,4095.0,53.0,3655.0,2171.0,3757.0,2888.0,UNKNOWN
481755,521.0,4095.0,4095.0,55.0,4095.0,1965.0,3664.0,3005.0,UNKNOWN
481855,352.0,4095.0,4095.0,103.0,4095.0,1967.0,3657.0,3221.0,UNKNOWN
481955,1207.0,4095.0,4095.0,117.0,4095.0,1973.0,3624.0,3139.0,UNKNOWN
482055,502.0,4095.0,4095.0,124.0,4095.0,1982.0,3591.0,3168.0,UNKNOWN
482155,839.0,4095.0,4095.0,156.0,4095.0,1993.0,3512.0,3345.0,UNKNOWN
482255,666.0,4095.0,4095.0,155.0,4095.0,1996.0,3504.0,3404.0,UNKNOWN
482355,4095.0,4095.0,4095.0,168.0,3956.0,2149.0,3497.0,3876.0,UNKNOWN
482455,4095.0,4095.0,4095.0,352.0,4095.0,2107.0,3271.0,4095.0,UNKNOWN
482555,4069.0,4072.0,3555.0,1397.0,4095.0,2081.0,3199.0,4095.0,UNKNOWN
482655,4048.0,4056.0,3467.0,3338.0,4095.0,2053.0,3305.0,4095.0,UNKNOWN
482755,4043.0,4019.0,3259.0,3663.0,4095.0,2069.0,3213.0,4005.0,UNKNOWN
482855,4019.0,4002.0,3183.0,3590.0,3888.0,2181.0,3280.0,3032.0,UNKNOWN
482955,3936.0,3915.0,3204.0,4095.0,3767.0,2170.0,3373.0,2540.0,UNKNOWN
483055,4079.0,3907.0,3143.0,4095.0,3763.0,2188.0,3304.0,4095.0,UNKNOWN
483155,3872.0,3888.0,3102.0,4095.0,3391.0,1839.0,3060.0,4095.0,UNKNOWN
483255,3991.0,4023.0,3155.0,4095.0,3493.0,2304.0,3241.0,4095.0,UNKNOWN
483355,4007.0,3963.0,3269.0,4041.0,3861.0,2232.0,3225.0,2512.0,UNKNOWN
483455,3958.0,3951.0,3104.0,2939.0,4095.0,2176.0,3127.0,926.0,UNKNOWN
483555,3979.0,3963.0,3024.0,2407.0,3866.0,2204.0,3260.0,812.0,UNKNOWN
483655,4054.0,4011.0,3106.0,1063.0,3929.0,2247.0,3191.0,983.0,UNKNOWN
483755,4013.0,3977.0,3657.0,420.0,3657.0,2350.0,3333.0,1148.0,UNKNOWN
483855,4049.0,4077.0,3481.0,353.0,3987.0,2361.0,3977.0,1187.0,UNKNOWN
483955,4095.0,4071.0,3275.0,408.0,4095.0,2751.0,3952.0,1183.0,UNKNOWN
484055,2591.0,4095.0,3056.0,463.0,4095.0,3495.0,3927.0,1241.0,UNKNOWN
484155,4095.0,4095.0,3035.0,432.0,4095.0,2265.0,4095.0,1239.0,UNKNOWN
484255,3183.0,4095.0,3071.0,417.0,3803.0,2200.0,3683.0,1235.0,UNKNOWN
484355,2002.0,4095.0,3515.0,311.0,3888.0,2359.0,3995.0,1210.0,UNKNOWN
484455,649.0,4095.0,4095.0,205.0,3664.0,2193.0,3861.0,1195.0,UNKNOWN
484555,543.0,4095.0,4095.0,204.0,3618.0,2125.0,3744.0,1207.0,UNKNOWN
484655,543.0,4095.0,4095.0,211.0,3672.0,2225.0,3277.0,1281.0,UNKNOWN
484755,1133.0,4095.0,4095.0,223.0,3789.0,2301.0,2935.0,1355.0,UNKNOWN
484855,953.0,4095.0,4095.0,205.0,3928.0,2325.0,2740.0,1520.0,UNKNOWN
485005,739.0,4095.0,4095.0,288.0,4011.0,2323.0,2670.0,1752.0,UNKNOWN
485155,768.0,4095.0,4095.0,349.0,4095.0,2320.0,2655.0,1909.0,UNKNOWN
485255,789.0,4095.0,4095.0,451.0,3885.0,2352.0,2683.0,1902.0,UNKNOWN
485355,892.0,4095.0,4095.0,536.0,3851.0,2357.0,2771.0,2092.0,UNKNOWN
485455,1411.0,3945.0,4095.0,600.0,3768.0,2358.0,2777.0,2232.0,UNKNOWN
485555,893.0,4095.0,4095.0,544.0,3729.0,2383.0,2733.0,2316.0,UNKNOWN
485655,928.0,4095.0,4095.0,579.0,3764.0,2364.0,2717.0,2253.0,UNKNOWN
485755,937.0,4095.0,4095.0,542.0,3737.0,2381.0,2715.0,2251.0,UNKNOWN
485855,882.0,4095.0,4095.0,563.0,3737.0,2394.0,2698.0,2195.0,UNKNOWN
485955,940.0,4095.0,4095.0,632.0,3723.0,2404.0,2680.0,2204.0,UNKNOWN
486055,1003.0,4095.0,4095.0,592.0,3717.0,2403.0,2680.0,2131.0,UNKNOWN
486155,939.0,4095.0,4095.0,576.0,3687.0,2424.0,2697.0,2128.0,UNKNOWN
486255,973.0,4095.0,4095.0,541.0,3692.0,2399.0,2667.0,2107.0,UNKNOWN
486355,951.0,4095.0,4095.0,576.0,3989.0,2345.0,2643.0,2247.0,UNKNOWN
486455,979.0,4060.0,4095.0,616.0,4095.0,2284.0,2634.0,2269.0,UNKNOWN
486555,1984.0,3377.0,4095.0,635.0,4095.0,2269.0,2608.0,2265.0,UNKNOWN
486655,887.0,4038.0,4095.0,634.0,4095.0,2270.0,2606.0,2237.0,UNKNOWN
486755,881.0,4032.0,4095.0,816.0,4095.0,2272.0,2641.0,2237.0,UNKNOWN
486855,951.0,4065.0,4095.0,719.0,3818.0,2366.0,2693.0,2280.0,UNKNOWN
486955,2063.0,3361.0,4095.0,784.0,3739.0,2399.0,2695.0,2324.0,UNKNOWN
487055,2080.0,3339.0,4095.0,736.0,3825.0,2361.0,2687.0,2269.0,UNKNOWN
487155,2035.0,3345.0,4095.0,768.0,3904.0,2348.0,2683.0,2248.0,UNKNOWN
487255,2040.0,3350.0,4095.0,784.0,3957.0,2350.0,2664.0,2235.0,UNKNOWN
487355,2080.0,3323.0,4095.0,784.0,3840.0,2376.0,2707.0,2323.0,UNKNOWN
487455,2030.0,3319.0,4095.0,839.0,3815.0,2380.0,2688.0,2391.0,UNKNOWN
487555,2048.0,3316.0,4095.0,947.0,3776.0,2384.0,2715.0,2425.0,UNKNOWN
487655,936.0,3931.0,4095.0,848.0,4095.0,2288.0,2665.0,2391.0,UNKNOWN
487755,2049.0,3296.0,4095.0,905.0,3925.0,2331.0,2683.0,2567.0,UNKNOWN
487855,1839.0,3387.0,4095.0,840.0,3695.0,2391.0,2719.0,2535.0,UNKNOWN
487955,1983.0,3603.0,4095.0,871.0,3673.0,2387.0,2711.0,2522.0,UNKNOWN
488155,2183.0,3363.0,4095.0,864.0,3892.0,2371.0,2659.0,2683.0,UNKNOWN
488305,1992.0,3287.0,4095.0,1000.0,3852.0,2373.0,2664.0,2731.0,UNKNOWN
488405,2000.0,3255.0,4095.0,1137.0,3773.0,2384.0,2670.0,2731.0,UNKNOWN
488555,1787.0,3375.0,4095.0,1015.0,3659.0,2411.0,2688.0,2807.0,UNKNOWN
488655,2038.0,3255.0,4095.0,995.0,3608.0,2419.0,2693.0,2809.0,UNKNOWN
488755,2054.0,3231.0,4095.0,950.0,3621.0,2427.0,2688.0,2793.0,UNKNOWN
488855,2081.0,3179.0,4095.0,927.0,3612.0,2444.0,2683.0,2776.0,UNKNOWN
488955,2068.0,3176.0,4095.0,878.0,3621.0,2440.0,2681.0,2755.0,UNKNOWN
489055,2063.0,3173.0,4095.0,883.0,3608.0,2424.0,2699.0,2748.0,UNKNOWN
489155,2073.0,3189.0,4095.0,891.0,3601.0,2423.0,2707.0,2765.0,UNKNOWN
489255,2066.0,3191.0,4095.0,880.0,3609.0,2411.0,2699.0,2775.0,UNKNOWN
489355,2075.0,3198.0,4095.0,901.0,3600.0,2425.0,2721.0,2710.0,UNKNOWN
489455,2132.0,3360.0,4095.0,899.0,3607.0,2423.0,2704.0,2665.0,UNKNOWN
489555,2080.0,3241.0,4095.0,881.0,3589.0,2428.0,2712.0,2664.0,UNKNOWN
489655,2055.0,3198.0,4095.0,881.0,3612.0,2419.0,2702.0,2665.0,UNKNOWN
489755,2065.0,3187.0,4095.0,880.0,3608.0,2416.0,2717.0,2661.0,UNKNOWN
489855,2091.0,3211.0,4095.0,907.0,4095.0,2299.0,2649.0,2661.0,UNKNOWN
489955,2075.0,3190.0,4095.0,926.0,4095.0,2291.0,2681.0,2656.0,UNKNOWN
490055,1088.0,3753.0,4095.0,942.0,4095.0,2281.0,2727.0,2660.0,UNKNOWN
490155,1104.0,3779.0,4095.0,952.0,4095.0,2289.0,2715.0,2681.0,UNKNOWN
490255,974.0,3868.0,4095.0,958.0,4095.0,2271.0,2730.0,2688.0,UNKNOWN
490355,1104.0,3730.0,4095.0,944.0,4095.0,2276.0,2736.0,2672.0,UNKNOWN
490455,1071.0,3741.0,4095.0,912.0,4095.0,2268.0,2759.0,2684.0,UNKNOWN
490555,1006.0,3847.0,4095.0,904.0,4095.0,2259.0,2790.0,2659.0,UNKNOWN
490655,1024.0,3750.0,4095.0,968.0,4095.0,2269.0,2769.0,2703.0,UNKNOWN
490755,1024.0,3708.0,4095.0,1050.0,4095.0,2257.0,2788.0,2707.0,UNKNOWN
490855,1104.0,3712.0,4095.0,992.0,4095.0,2257.0,2795.0,2710.0,UNKNOWN
490955,1034.0,3736.0,4095.0,927.0,4095.0,2249.0,2844.0,2726.0,UNKNOWN
491205,1036.0,3697.0,4095.0,980.0,4095.0,2257.0,2816.0,2695.0,UNKNOWN
491105,1068.0,3734.0,4095.0,928.0,4095.0,2240.0,2861.0,2681.0,UNKNOWN
491355,1040.0,3704.0,4095.0,913.0,4095.0,2237.0,2828.0,2688.0,UNKNOWN
491455,1020.0,3728.0,4095.0,884.0,4065.0,2229.0,2937.0,2695.0,UNKNOWN
491755,1056.0,3727.0,4095.0,848.0,3941.0,2132.0,3251.0,2718.0,UNKNOWN
491955,1048.0,3774.0,4095.0,888.0,3811.0,2405.0,2718.0,2731.0,UNKNOWN
492055,928.0,3816.0,4095.0,800.0,3716.0,2144.0,3482.0,2725.0,UNKNOWN
492155,944.0,3863.0,4095.0,931.0,3792.0,2392.0,2769.0,2723.0,UNKNOWN
492255,2096.0,3370.0,4095.0,865.0,3898.0,2405.0,2676.0,2784.0,UNKNOWN
492355,647.0,4095.0,4095.0,816.0,4095.0,2375.0,2639.0,2794.0,UNKNOWN
492455,527.0,4095.0,4095.0,800.0,4095.0,2335.0,2639.0,2979.0,UNKNOWN
492555,607.0,4095.0,4095.0,848.0,4095.0,1871.0,3952.0,2956.0,UNKNOWN
492655,616.0,4095.0,4095.0,736.0,3700.0,2135.0,4095.0,3034.0,UNKNOWN
492755,1157.0,4095.0,4095.0,729.0,4015.0,2897.0,3981.0,3116.0,UNKNOWN
492855,809.0,4095.0,4095.0,729.0,3893.0,2722.0,3656.0,3080.0,UNKNOWN
492955,893.0,4095.0,4095.0,817.0,4091.0,2373.0,3771.0,3097.0,UNKNOWN
493055,1195.0,4095.0,4095.0,829.0,4095.0,2444.0,4095.0,3097.0,UNKNOWN
493155,1539.0,4024.0,4095.0,926.0,4095.0,2878.0,3910.0,3144.0,UNKNOWN
